,X,y
0,0.3099311809254889,0.22080456955189132
1,0.8226204525726796,0.6788340860938314
2,0.24233549275478794,0.09675565937551384
3,0.8273327450195107,0.9102528529379152
4,0.7809895724121448,1.0911317645136858
5,0.41212850800284784,0.4716200225303887
6,0.4528447793634496,0.3487750800071865
7,0.20131432920509518,0.27531951061932364
8,0.1479939359908059,0.13953929047037947
9,0.5894972926292814,0.4602718140549241
10,0.9875267719219423,0.8888478027754773
11,0.32588401040537707,0.37131972931048285
12,0.08499921106451136,0.10705587574886005
13,0.2219131872611675,0.12189176696904333
14,0.599406024136237,0.5091510809530069
15,0.08245977337025467,0.01627561511375164
16,0.3368157950374835,0.3712686612579256
17,0.9615586674688651,0.9479424125116641
18,0.995917250515567,0.8352860892889571
19,0.1744670953107541,0.10784946663476376
20,0.1321359873662714,0.09281408168468502
21,0.5521767474502869,0.599704340974242
22,0.5825304034949857,0.7810872898279657
23,0.03131936725426698,0.04119286887791402
24,0.013997443247872776,-0.06917350082052065
25,0.6180230707149288,0.47934160098612677
26,0.6224302079020213,0.6454888090498814
27,0.07454103402440271,0.035228669990028355
28,0.1651243147770125,0.2105075102527575
29,0.13567537329666945,0.3380856128813339
30,0.1479839729183866,0.2862765564179617
31,0.8229498046812521,0.8313038760668824
32,0.366657521767229,0.5185182848305367
33,0.05491742829198509,0.2785207079345017
34,0.7372295490038054,0.7544163484053282
35,0.8135583935928945,0.7638105368844468
36,0.4494645112492972,0.5281144708056009
37,0.6589766034092541,0.6825865581610189
38,0.8466326901580907,0.9532136827005476
39,0.9637669954181731,1.0040984090163765
40,0.06025021431551303,0.011082733551447475
41,0.5222093170765952,0.45980852173006015
42,0.34963561132459675,0.3865758116411489
43,0.22767193686006593,0.14801475587606194
44,0.7794933492088683,0.8194958843487089
45,0.16029625613166687,0.1485274887885234
46,0.28758832087870656,0.3913646599645394
47,0.8444197657528116,0.8091969619658186
48,0.9342861082614737,1.068281616287098
49,0.9457090088185705,1.120517438086315
50,0.296312957630401,0.31610108633764084
51,0.4666567386711534,0.33753946486764297
52,0.8827246575205655,0.898966769930671
53,0.3318230260439824,0.47190205289629406
54,0.6241723389594759,0.6404635346515315
55,0.8886245184077243,0.9331004685750657
56,0.7284728553827405,0.5998231906886081
57,0.06009545332693911,0.26772390910425514
58,0.9270866048274425,1.0288319282034912
59,0.9124878736847176,0.892448126930687
60,0.31839039427654015,0.26585138929637236
61,0.31970219328355354,0.39656933080940826
62,0.5862225020755003,0.7058181028732418
63,0.24215943689806108,0.2594245007858131
64,0.6670105349781342,0.7784899726490824
65,0.05001010680146678,0.039937661411221625
66,0.7309854879988685,0.8116493258722456
67,0.13358012779244777,-0.018717962080568334
68,0.11794111446449163,0.18163949327606155
69,0.608087917328891,0.4714984000339318
70,0.6224479894053863,0.8156706759792496
71,0.015057055191293744,-0.04292507169387776
72,0.6465931728686289,0.7661274991489624
73,0.3354195586418256,0.35843976439617425
74,0.4383799242190103,0.2900855716921227
75,0.6321869709487118,0.6065923994136422
76,0.8877118482298277,0.8914675091612762
77,0.6520340158722452,0.7258146262089097
78,0.5372538071636276,0.41325007326557933
79,0.09893361167814241,0.12138134143029759
80,0.6112561114874635,0.6668122199703166
81,0.6409843167789261,0.5610743679425956
82,0.9125648573299231,1.167414354649433
83,0.15593602956099906,0.2503313825639845
84,0.6515664627625469,0.761817521744992
85,0.401128997815576,0.4368713483125581
86,0.79918233076403,0.7062934662300804
87,0.4721751106524723,0.4069147235320202
88,0.9360772127046946,0.8942585423997098
89,0.7399078892223959,0.7425080364232294
90,0.6282984416591225,0.6809947912943669
91,0.03261438388090143,0.03169946789494399
92,0.8013706472460672,0.7071364355393737
93,0.5205679678406755,0.5857227306773468
94,0.9870154601182876,0.9433610889261345
95,0.6269144548111936,0.6077430828368676
96,0.9321460376468866,0.8591997241977094
97,0.2992085512213274,0.5302912480685593
98,0.4758107281390713,0.6784095007887517
99,0.17579605387235697,0.19569652199863385
100,0.5690134681323273,0.5024190247210212
101,0.7287918970527761,0.7846960130619763
102,0.07674455368781474,0.01967299863060412
103,0.9025426291910156,0.9462525526910902
104,0.5658458302491123,0.6892140210008825
105,0.8303446231148186,0.8785210826793157
106,0.9010409468985824,0.7555910530793067
107,0.8991654958157187,0.9190855438031282
108,0.4846636174661423,0.4385289632708413
109,0.7814056877824335,0.7474838666360496
110,0.27782791541764107,0.324041126877222
111,0.5504612082174521,0.5177978104311924
112,0.8128364338893217,1.0671132107714298
113,0.9744302676411135,0.861409657387937
114,0.7866862429991475,0.6775135489724149
115,0.3496675254673447,0.5053055929233788
116,0.22720981719513467,0.3381229597346193
117,0.9302864074950277,0.872675053171035
118,0.8416494511228075,0.7628911141788227
119,0.11355277656318274,0.23628323089065212
120,0.8775859922481216,0.766527747528845
121,0.4525563738437133,0.5039799986810272
122,0.9486730503322044,0.9777055527902265
123,0.04144667861782947,0.18966317690558854
124,0.4203024722053428,0.4659869799760776
125,0.4037967332386253,0.3511561600105261
126,0.8850941374721935,0.7942707388620552
127,0.4204667658982001,0.6194065439289516
128,0.5874611157535479,0.655863423542403
129,0.440838157746715,0.1928262429666755
130,0.37706922780278096,0.34472710228770553
131,0.8563349951683817,0.8273109486186516
132,0.28486969399697193,0.22285109323463217
133,0.9166795305320465,0.7914633733028664
134,0.0019476139615844934,0.11948506371988062
135,0.01822299277448225,-0.08984716022024802
136,0.651585110429266,0.6210502579742981
137,0.8794385283164466,0.684108866219678
138,0.43272332192129603,0.31250558025687614
139,0.9979509598330328,0.9111499093036615
140,0.9418007720442608,1.0498772875630162
141,0.22106392842717804,0.22987447056511587
142,0.38668934731584803,0.286168961296107
143,0.22446650419520808,0.19189384710550828
144,0.6286715170162077,0.6478878640287706
145,0.5801198460409313,0.7433755984672836
146,0.775110356214947,0.7871803671665386
147,0.04246788588838046,0.13328517099354592
148,0.06068787329795278,-0.005596144301602282
149,0.538680348905142,0.535304656870616
150,0.006537170277083892,0.09011069941048218
151,0.7269204816102613,0.6699045940469355
152,0.9922193195712702,1.005697010315141
153,0.008111210793258161,0.13569779885950206
154,0.0007855765239161983,-0.13761519716060094
155,0.6508965336166042,0.7451800766696386
156,0.3825651395726577,0.2414419450293748
157,0.4735395736608482,0.5247120689084922
158,0.41629157298568864,0.40662538291319694
159,0.45568272546823496,0.44182628684197134
160,0.5345180934750061,0.6077986444913326
161,0.5433547680220969,0.5532888201965598
162,0.11386108810174977,0.09492177836353122
163,0.5201454679411834,0.4420314248869237
164,0.1880829516049196,0.2086567051938358
165,0.7833535195826472,0.7078344065410476
166,0.3960424650213059,0.5267668473505951
167,0.7430551968886592,0.6986777345910018
168,0.4304526997313235,0.5382528704867414
169,0.04825248563981255,0.035183658864954094
170,0.6693024557908072,0.6654424937341895
171,0.3476921668519435,0.5317524434841925
172,0.6364511854251069,0.5994866754100971
173,0.9953604850690221,1.0080237548035007
174,0.8267214556144993,0.8104929499888123
175,0.26484797050286946,0.21174914272602574
176,0.1630966769668175,0.06266611359600568
177,0.990196402733519,0.9229811964782525
178,0.9211522212707028,0.9521851491369797
179,0.3899238571263348,0.48875808743296845
180,0.2570166201716494,0.13373624043865034
181,0.14742313844184296,0.17252786519085628
182,0.8847527936366922,0.9897786816670021
183,0.2829531014545048,0.18198691590417335
184,0.3051180073376287,0.22110336390822533
